SMILES,Target
CC1=CC=C(C=C1)S(=O)(=O)N=C2N(C(=O)C(=CN(C)C)S2)C3CCCCC3,4.75
CCOC1=CC=C(C=C1OCC)CC2C3=CC(=C(C=C3CCN2C(=O)C4=C(N=CS4)C)OCC)OCC,4.98
CC1(OCC(O1)COC2=C(C(=NC(=C2Cl)F)N3CCOCC3)F)C,4.07
COC1=CC=CC(=C1)C2=NN=C3C2C(C(=C(O3)N)C#N)C4=CC(=C(C=C4Br)OC)OC,4.52
CCNC(=O)C(=CC1=CN(N=C1C2=CC=CS2)C3=CC=CC=C3)NC(=O)C4=CC=CC=C4,4.64
COC(=O)C1=CC=C(C=C1)N(C2CS(=O)(=O)C=C2)C(=O)C(F)(F)F,2.05
CC1=CC=CN2C1=NC(=C(C2=O)C=O)NC,2.68
CC(NC=1SC2=CC3=C(C=C2N1)SC(=N3)NC(C)=O)=O,3.13
O=C(C(F)(F)F)N1C(C=2OC=CC2)C=3C(CC(C4=CC([N+]([O-])=O)=CC=C4)CC3NC5=CC=CC=C51)=O,4.68
COC1=CC=C(C2CC3=C(C(C2)=O)C(C4=CC(OC)=C(OC)C(OC)=C4)N(C(C(F)(F)F)=O)C5=C(N3)C=CC=C5)C=C1,4.87
CC1=CC=C(C=C1N2C(=O)C3C4C=CC=NN4C(C3C2=O)C(=O)C(C)(C)C)[N+](=O)[O-],3.85
C1=CC=C2C(=C1)N=C3C(=N2)N(C(=N3)C4=CC=C(C=C4)[N+](=O)[O-])CC5CCCO5,3.75
CCOC(=O)C1=C(C2=C(N1)CCC(=C2Cl)C=O)C,3.92
C1=CC=C(C=C1)S(=O)(=O)C=2C=3C(=NC(=C(N3)C#N)C#N)N(C2N)CC4=CC=C(C=C4)F,4.86
CCOCCOC(=O)C(C)N1C=NC2=C(C1=O)C3=C(S2)CC(CC3)C,4.25
CC1=NN=C2N1C3=CC(Cl)=CC=C3N(CCNC4=NC=C(C(F)(F)F)C=C4Cl)C2=O,4.57
CC1=CC=C(N1C2=CC=C(C=C2)C3=CC=NC=4N3N=CN4)C,3.5
COC1=CC=C(C=C1OC)C(=O)C=CNC2=CC=C(C(=C2)C(F)(F)F)Cl,5.31
COC(=O)C=CCN1C(=O)C2=CC=CC=C2C1=O,2.46
CC(C1=CC=CC=C1)NC(=O)C2CCN(CC2)C(=O)C3=CC=C(C=C3)F,3.48
CC1(C2NC(=S)N(N2C(=S)N1)C3=CC=C(C=C3)Cl)C4=CC=C(C=C4)Cl,4.94
CN(C)C(=C(C#N)C#N)C=CNC1=CC(=CC(=C1)Cl)Cl,1.59
O=C(NC1=CC2=C(CCCC2=O)N(CCNC3=NC=C(C(F)(F)F)C=C3Cl)C1=O)C4=CC=C(Cl)C=C4,5.83
C=1C=C(SC1)CC(C#N)C2=C(C=C(C=N2)C(F)(F)F)Cl,4.09
CC(C(=O)C1=CN(N=N1)C2=CC=C(C=C2)OC(F)(F)F)OC3=CC=C(C=C3F)F,5.83
CCOC(C1C2C(C(N(N(C3=NC=C(C(F)(F)F)C=C3Cl)C)C2=O)=O)C(C4=C(O)C5=C(C4=O)C=CC=C5)=N1)=O,4.38
CC1=C(C(=O)C=CN1CC2=CC=C(C=C2)Cl)OCC3=C(C=CC=C3Cl)F,5.63
CC1(CC2=C(C(C(=C(O2)N)C#N)C3=CC=C(C=C3)C(F)(F)F)C(=O)C1)C,4.55
CCOC1=CC=C(C=C1OCC)CC(=O)C2=C(CCCC2=O)N3CCCC3,3.3
CC1=C(C2=C(S1)C(C(=C(O2)N)C#N)C3=CC(=CS3)Br)C(=O)OC,5.06
COC1=CC(=C(C=C1OC)NC(=O)COC=2C(=NON2)N3CCOCC3)C(=O)OC,4.49
CN(C)C1=NC(=NC(=N1)N)COC(=O)C2=CC=C(C=C2)N3C=NN=C3,2.74
COC1=CC=C(C(=C1)OC)C2CC(=O)N(C3=C2C(=O)CCC3)C4=C(C5=C(S4)CCCC5)C#N,4.55
COC1=CC=CC(=C1)OCCN2C(=O)C3=CC4=C(C=C3C2=O)C(=O)N(C4=O)CCOC5=CC=CC(=C5)OC,5.43
CC(C)(C)C(=O)C1C(C(C2N1C3=CC=CC=C3C=C2)(C#N)C#N)C=4C=CSC4,3.37
CC1=C(C(C2=C(N1)CC(CC2=O)C3=CC=CS3)C4=CC=C5C(=C4)OCO5)C(=O)OCCC6=CC=CC=C6,5.44
CC1=C(C(C2=C(N1)CC(CC2=O)C3=CC=CC=C3OC)C4=CC=C(C=C4)OC(=O)C)C(=O)OC5CCCC5,5.81
CCOC1=CC(=C(C=C1OCC)NC(=O)C2=CC(=C(C=C2Cl)Cl)S(=O)(=O)N3CCOCC3)C#N,4.31
O=C1C=C(CO)OC2=C1OC(N)=C(C#N)C2C3=C(OCC4=CC=CC=C4Cl)C=CC=C3,4.34
CC(C)CNC1=NC(=NC(=N1)SCC(=O)OC)N2CCOCC2,3.75
CC1=CC=CC=C1C(=O)NC(C(Cl)(Cl)Cl)NC(=S)NC2=CC=CC=C2OC,3.95
CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CN(N=C2C3=CC=CC(=C3)[N+](=O)[O-])C4=CC=CC=C4)C(=O)OC,5.04
CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC(C(Cl)(Cl)Cl)NC(=O)C3=CC=CC(=C3)[N+](=O)[O-],3.99
CC1CN(CC(O1)C)C(=O)C=2C=C(N=C3C2C=CC=C3)C4=CC=C5C(=C4)OCO5,4.19
CC1=CC=C(C=C1C)N2C(=CC(=O)C=C2C)C,2.95
CCC1=CC=CC(=C1N(C(C)COC)C(=O)CN2C3=CC=CC=C3N=C2C(C)O)C,4.48
CC1=CC2=C(C(C3=CC(OC)=C(OC)C(OC)=C3)C(C#N)=C(N)O2)C(N1)=O,2.55
C1=CC=C(C=C1)C(=O)N2CCCCC(C2=O)SC3=NN=C4N3C=CC=C4,3.14
N1(C(=O)C2C3C4=C(C=CC=C4)C(C2C1=O)C5=C3C=CC=C5)CCOC(=O)C6=CC=C(C=C6)S(=O)(=O)N(CCC)CCC,4.17
CC1=CC=C(C(=C1)C)NC(=O)C2=C(C=CC(=C2OC)Cl)Cl,4
CCOC(=O)C1=C(SC(=N1)N)C,1.74
C1=CC=C(C=C1)C(=O)OC2=CC=C3C=C(C(=O)OC3=C2)C4=NC5=CC=CC=C5S4,5.7
CC(C)CCN1C2=C(N=C1NCCO)N(C(=O)N(C2=O)C)C,2.93
O=C(OC)C1=CC=C(C2C(C(OCC)=O)=C(N)N3C(C(SC3=C2C(OC)=O)=CC4=CC=C(C(OC)=O)C=C4)=O)C=C1,6.95
C1=CC(=CC=C1CON2C3CCCCC3N(C(=O)C2=O)OCC4=CC=C(C=C4)Br)Br,5.49
CC1=CC(=C(N1CCOC)C)C(=O)CSC2=C3C(=C(SC3=NC=N2)C)C,4.59
CC1CCC2=C(SC=3C2=C(N=CN3)SCC(=O)NC4=CC(=CC=C4C(=O)OC)C(=O)OC)C1,5.79
CC1=CC=C(C=C1C)NC(=O)C2CCCN2C(=O)OC(C)(C)C,3.9
CC(=O)C1(CCC2C1(CCC3C2CCC4=CC(=CCC34C)NOCC(=O)NC(C5=CC=CC=C5)C(=O)OC)C)O,6.27
CCCCC1(NC(=S)N(N1)C2=CC=C(C=C2)C)C3=CC=CC=C3,5.1
C1CCC2=C(C3=C(N=C(N=C3S2)SCC(=O)N(CCO)CCO)N)C1,3.2
CC1=CC=2C(C(=C1C)[N+](=O)[O-])=NSN2,2.64
CCOP(=O)(CC1=CC=C(O1)CP(=O)(OCC)OCC)OCC,3.25
COC1=CC=C(C=C1)N=CC2=CC=C(C=C2)C=NC3=CC=C(C=C3)OC,5.24
CCCC1=C2C(=NN1)OC(=C(C23C4=CC=CC=C4N(C3=O)CC(=O)N)C(=O)OC)N,4.48
C1=CC=C2C(=C1)N=CC(=N2)C3=CC=CC(=C3)NC(=O)C4=CC=CS4,4.34
C1=CC=C(C=C1)N2C(C3C(O2)C(=O)N(C3=O)C4=CC=C(C=C4)Cl)C5=CC=CC=C5OS(=O)(=O)C6=CC=CC=C6,6.47
CCCC(=O)OCC(=O)NC1=CC=C(C=C1Cl)F,3.02
C1=CC=C2C(=C1)C(=C3C(=O)N(C(=S)S3)CC4=CC=CO4)C(=O)N2CC(=O)NC5=CC=C(C=C5)F,6.36
CC1=CC=CC=C1C=2N=C(ON2)CCl,3.3
C1=CC=C(C=C1)CSCC2C(=O)N(C(=S)N2)C3CCCCC3,4.58
CCOC(=O)N1CCN(CC1)C(=O)C2=CC=C(C=C2)N3C(=O)C4CCCCC4C3=O,3.74
CCOCCOC(=O)C1=CC=C(C=C1)NC(=O)COC2=CC=C(C=C2Br)C,5.36
COC1=CC=C(C(=C1)NC(=O)C2=CC=C(C=C2)NC3=C(C(=O)N(C3=O)C4CCCCC4)Cl)OC,5.96
N1(C(=CC=CC(=O)C(F)(F)F)C(C2=C1C=CC=C2)(C)C)C,4.41
CC1CCC2=C(SC(=N2)NC(=O)C3=CC=C(C(=C3)F)F)C1,4.79
CC1(C(=NC(=S)N1C2=CC=C(C=C2)OC)NC(C(N3C=NC=N3)OC4=CC=C(C=C4)Cl)C(C)(C)C)C,5.56
C1(=C(NC(=C(C1C=2SC=CC2)C#N)SCCCCCC)C)C(NC3=C(C=CC=C3)OC)=O,6.28
C1C=CC2C1C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,5.69
CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC=C3C4=CC=C(C=C4C(=O)N(C3=O)CC5=CC=CO5)OC,4.66
CCCCC(=O)NC1=CC=C(C(=C1)[N+](=O)[O-])F,3.04
CCOC(O)=CC1=NC2=NON=C2N=C1O,1.61
CCC(=O)N1C2=CC=CC=C2C3=C(N=C(N=N3)SC)OC1C4=CC=C(C(=C4)OC)OCC,3.95
C1=C(C=C2C(=C1)OCO2)C=CC(=O)NCCCCNC(=O)C=CC3=CC4=C(C=C3)OCO4,4.59
COC1=CC(=CC(=C1)OC)C(=O)OC2=CC=C(C=C2)C(=O)OC,4.64
COC1=CC=C(C=C1CSC2=CC=CC=N2)C3C(=C(N(C4=C3C(=O)CCC4)C5=CC=CC=C5C(F)(F)F)N)C#N,5.45
CC(C)C(=O)NC(C(Cl)(Cl)Cl)OC1=CC=C(C=C1)C=O,3.68
CC(C)C(C(=O)NC1=NC(=CS1)C2=CC=C(C=C2)S(=O)(=O)N3CCOCC3)N4C(=O)C5=CC=CC=C5C4=O,5.32
CC(C)OC(=O)C1=C(OC(=C(C1C2=CC=NC=C2)C#N)N)CSC3=C(C=C4C(=N3)CCCCC4)C#N,5.43
CC1=CC=CC=C1OCC(=O)NCCNC(=O)COC2=CC=CC=C2C,4.25
CC(=O)N1CC(=O)N(C1=S)CC(=O)N(CC2=CC=CC=C2)C3=NC(=CS3)C4=CC=CC=C4,4.43
COC1=CC(=CC(=C1OC)OC)C2C3=C(CCCC3=O)N(C(=C2C(=O)C4=CC=CC=C4)N)C5=CC=CC=C5C(F)(F)F,4.51
CC1=NN=C(S1)N2C(C=3C(=O)C4=CC=CC=C4OC3C2=O)C5=CC=CC(=C5)OCC=C,4.52
CCOC1=CC(=CC(=C1OCC#C)I)C=C2C(=O)N(C(=S)N(C2=O)C)C,3.72
COC1=NC(=NC(=N1)Cl)NC2=CC=CC=C2,2.89
C1=CC(=CC(=C1)OC2=CC=C3C(=C2)C(=O)N(C3=O)CCO)OC4=CC=C5C(=C4)C(=O)N(C5=O)CCO,4.61
CC1=CC=CC(=C1)N2C(=CN3C2=NC4=C3C(=O)N(C(=O)N4C)C)C5=CC=CC(=C5)OC,4.16
CCC1=CC=C(C=C1)C2=CSC(=N2)C(=CNC3=CC=C4C(=C3)OCO4)C#N,6.59
CCN(C1=NN=C(S1)C2=CC=C(C=C2)Cl)C(=O)CN3C(=O)C4CCCCC4C3=O,4.91
CC=1C2=C(N(C(=C2C(=NN1)C)C)C(C)C3=CC=C(C=C3)OC)C,3.43
CC1CCCN(C1)C2=NC3=C(N2CCSC4=NC5=CC=CC=C5S4)C(=O)N(C(=O)N3C)C,5.05
C1=CC=C(C=C1)COC(=O)CSC=2C(=C(SN2)SCC(=O)OCC3=CC=CC=C3)C#N,5.6
C=1C=C(SC1)C=C2C(=O)N(C(=S)S2)CCCCCC(=O)N3CCOCC3,4.92
CC1=C(C(=O)C2=CC=C(C=C2O1)OCC(=O)OCC=C)C3=CC=C(C=C3)Cl,4.84
CCC1=CC2=C3C(=C1)C4(C(=C(OC5=C4C(=O)CC(C5)(C)C)N)C#N)C(=O)N3C(C=C2C)(C)C,5.39
CCCSC1=NC2=C(C(=O)N1C3=CC=C(C=C3)Br)SCC2,4.61
CCCCCC(=O)NC1(CCCC1)CCC,4.28
CCOC(=O)C1=C(OC(=C(C1C2=CC=CC(=C2)I)C#N)N)C,4.48
CCCCN1C2C(N(C1=O)C)N(C(=O)N2C)CCCC,2.69
CC1=C(SC(=N1)SCCOC2=CC=CC=C2)C(=O)C,3.86
C1=CC=C(C=C1)C2C3C(C(=O)N(C3=O)C4=CC=CC=C4)C5(O2)C(=O)C6=CC=CC=C6C5=O,4
CCC1=CC=C(C=C1)C2C(=C(N=C3N2C(=O)CCS3)C)C(=O)OC(C)C,4.75
CC1=CC2=C(C(=O)O1)C(C(=C(O2)N)C#N)C3=CC=CC(=C3F)F,3.1
C1(=C(C(=NC(=C1F)F)F)F)NN,0.86
C1=CC=C(C=C1)C=CC(=O)NC2=CC=C(C=C2)N3CCN(CC3)C(=O)C4=CC=CS4,4.94
CCOC1=CC(=CC=C1OCC2=CC=C(C=C2)Cl)C3C(=C(NC(=S)N3)C)C(=O)OCC,5.31
CC1=CC(=C(N1CC2CCCO2)C)C(=O)COC(=O)C3=CC=C(C=C3OC)OC,4.18
CC=1C2=C(N=C3N(C2=O)CCCCC3)SC1C(=O)N4CCN(CC4)S(=O)(=O)C5=CC=CC=C5,4.13
CC(=C)CSC1=NN=C(N1C2CCCC2)C3=CC=CC(=C3)S(=O)(=O)N4CCOCC4,4.73
C=1C=C(SC1)C2=NN=C(O2)SCC(=O)NCCN3C(=O)CSC3=O,2.31
CN1C2=CC=CC=C2N=C1C(C#N)C(=O)C(C3=CC=CC=C3)SC4=CC=CC=C4,5.28
C1=CC(=CC=C1NC(=O)C2=CC=C(O2)COC3=CC=C(C=C3)I)OC(F)F,5.99
CC1=CC=C(C=C1)CN2C(=O)C(=CC3CCC=CC3)SC2=S,6.26
C1=CC=C(C=C1)CCNC(=O)C2=CC=C(C=C2)Cl,3.71
C1=CC(=CC(=C1)S(=O)(=O)N2CCOCC2)C(=O)N3CCN(CC3)C4=CC=CC(=C4)Cl,4.34
CC(=O)C1=CC=C(C=C1)NC(=O)CNC(=O)CNC(=O)C2C3C(C4C(O2)OC(O4)(C)C)OC(O3)(C)C,3.39
CC1=CC=CC(=C1NC(=O)CN2C=C(C=3C2=CC=CC3)C(=O)C4CC4)C,3.47
CCOC(=O)C=1C2=C(SC1NC(=O)CSC3=NN=C(S3)C)CCCCC2,5.03
CC1=CC=C(C(=C1)C)N(CC(CN2C=3C=CC=CC3C4=C2C=CC=C4)O)S(=O)(=O)C,5.56
CC1CCC2(CC1)N=C(C(=O)N2CC(=O)NC3=CC=C4C(=C3)OCCO4)C5=CC=CC=C5,5.07
CC(C)CN1C(=O)C(=CC2CCC=CC2)SC1=S,6.66
CC12CCC3C1(COC2(C3)C(=O)NCC(F)(F)F)C,3.11
CC1=C(C(=CC(=C1C)Br)C(=O)NCCCOC)C,2.93
C=CCN1C2=C(OC)C=CC=C2SC1=NC(C3=CC(OC)=C(OC)C(OC)=C3)=O,5.14
CCC1CCCCN1C(=O)COC2=CC=CC3=C2CCN(C3=O)CC4=CC=C(C=C4)Cl,5.23
O=C(C1=CC=C(S(=O)(N(C2=CC=CC=C2)C)=O)C=C1)N=C3N(C)C4=CC=C([N+]([O-])=O)C=C4S3,5.84
CC=1C(=C(N(N1)C2=CC=CC=C2)N)C3=CC=CC=C3,3.27
C=12N(N=C(N1)SCC3=C(C=CC=C3)F)C(C(=C(N2)C)C(NC4=C(C=CC=C4)OC)=O)C5=CC=NC=C5,4.66
CC1=CC(=O)OC=2C1=CC=C(C2)OCC3C4=CC(=C(C=C4CCN3C(=O)C5CCCCC5)OC)OC,5.07
C=1C=C(OC1)C(=O)N2CCN(CC2)C3=CC=C(C=C3Cl)NC(=O)C4=C(C(=C(C(=C4F)F)F)F)F,5.85
CCCOC1=CC=C(C=C1)NC(=O)CC2C(=O)N(C(=S)N2C3CC3)C4=CC=C(C=C4)Cl,5.41
CC=1C(=CN(N1)C)C2=CC(=NC(=C2C#N)SCC(=O)NCC=C)C(F)F,3.74
C1=CC(=C(C(=C1)Cl)CN2C=CC(=N2)NC3=NN=C(S3)CC4=CC=C(C=C4)N5C=NN=N5)Cl,4.99
CC1=CC(=NN1C(C)C2=NN=C(S2)NC=3C=CN(N3)CC4=CC=CC=C4)C(F)(F)F,5.34
CN1C(=C(C=N1)Br)C(=O)N2CCCCCC2,2.63
CN1C=NN=C1SCC(=O)NC2=CC(=C(C=C2C(=O)OC)OC)OC,2.78
CC1=C(C(NC(=O)N1)C2=CC=C(C(=C2)OC)OC(F)F)C(=O)OC(C)C,3.75
CC1=NN(C(C1)(C2=CC=C(C=C2)Cl)O)C(=O)C3=CC=CC=C3Cl,3.73
CC=1C=C(N(C(=O)C1C#N)N=CC2=CC=CC=C2OC)C,3.08
C1=CC(=CC(=C1)C(=O)N2CCC(N3C2=CC=N3)C(F)(F)F)COCC(C(F)F)(F)F,4.27
C=1C(=NC2=CC(=NN2C1C(F)(F)F)C(=O)NCC3CCCO3)C4CC4,3.33
CCN1C=C(C(=N1)C)CN(C)C(=O)C2=CC3=CC(=CC=C3OC2=O)Br,3.27
CC1CCCCN1C(=O)CCCCC(=O)N2CCCCC2C,3.42
CCCN1C=2C=CC=CC2C3=C1N=C(N=N3)SCC(=O)NC(C)C4=CC=CC=C4,4.36
CCCC1=C(C(NC(=O)N1)C2=CC=C3C(=C2)OCO3)C(=O)OCC,3.59
CC=1C2=C(NN1)OC(=C(C2C3=CC=C(C(=C3)OC)OCC4=CC=CC(=C4)F)C#N)N,4.42
CC=1OC(=CC1)C=CC(=O)NCCNC(=O)C=CC=2OC(=CC2)C,3.97
CC1CCCC(N1C(=S)NCCCOC)C,2.8
CCSCCOC(=O)C1=C(NC2=C(C1C3=CC=C4C(=C3)OCO4)C(=O)CC(C2)C5=CC=CS5)C,5
C1=CC(=C(C=C1NC(=S)NCC2CCCO2)Cl)OC(F)F,3.74
CC=1C(=C(N(N1)C)C)CN(C)C(=O)C2=CC=C(O2)CN3C(=C(C(=N3)C)[N+](=O)[O-])C,3.27
CC1=C(C=NN1C)CN(C)C(=O)C(C)N2C(=C(C(=N2)C(F)F)Br)C,3.12
C=1C=C2C(=CC1Cl)SC(=C2Cl)C(=O)N3CCN(CC3)C(=S)NCC4CCCO4,4.83
CC=1C(=CN(N1)C)C=2C=C(N3C(N2)=CC(=N3)C(=O)N4CC(OC(C4)C)C)C(F)(F)F,4.11
CC=1C(=CN(N1)C)C=2C=C(N3C(N2)=C(C=N3)C(=O)N(C4CCCCC4)C5CCCCC5)C(F)(F)F,5.81
CC(C(=O)NC1=CC=C2C(=CC(=O)OC2=C1)C(F)(F)F)N3C(=C(C(=N3)C(F)(F)F)Cl)C4CC4,6.63
CC1=C(C(=NN1C(C)C(=O)N2CCOCC2)C(F)(F)F)Cl,3.08
C1=CC=C(C=C1)NC(=O)CN2C3C(C(=O)N(C3=O)C4=CC=C(C=C4Cl)Cl)N=N2,4.3
CCN1C=CC(=N1)CN(C)C(=O)C2=CC=CC=C2COC3=CC=C(C=C3F)F,4.43
CC1=CC=C(C(=C1)OCC2=CC=C(O2)C=3N=C4C5=CNN=C5N=CN4N3)Cl,4.4
C1=CC=C(C=C1)OCC2=NN=C(N2N)SC(F)F,1.85
CCN1C(=NN=C1SCC(=O)NCC=C)CCN2C(=C(C(=N2)C)Br)C,3.53
C=1C=C(OC1COC2=C(C(=CC(=C2F)F)F)F)C(=O)NC3CC3,3.54
CCOCCOC(=O)C1=C(NC2=C(C1C3=CC=C(C=C3)C)C(=O)CCC2)C,3.89
CC(C=1N=C2C=3C=NN(C3N=CN2N1)C4=CC=CC=C4)N5C=C(C=N5)[N+](=O)[O-],3.73
CCN1C(=NN=C1SCC=2N=C3C=4C=NN(C4N=CN3N2)C)C=5C=C(N(N5)C)C(F)(F)F,3.85
CCOC(=O)N1CCN(CC1)C(=O)C=2C3=C(ON2)CCC(C3)C(C)(C)C,4.52
CC=1C=C(N2C(N1)=CC(=N2)C3=NN=C(O3)C4=CC=CC(=C4)C(F)(F)F)C(F)(F)F,4.92
CCCOC(=O)C=1C(=C(SC1NC(=O)C2CCN(CC2)S(=O)(=O)C)C(=O)N)C,3.9
CC(C)COC1=CC=C(C=C1)C(=O)N2C(CC(=N2)C(F)F)(C(F)F)O,5.16
CC(C)(C)C1=CC(=NC(=N1)SCCNC(=O)C2CCCCC2)C(F)(F)F,5.77
CCN1C=C(C=N1)C=2N=C3C=4C(=C(SC4N=CN3N2)C)C,3.77
CCCNC(=O)N1CCN(CC1)C(=O)NCCC,1.04
C1=CC=C(C=C1)C(=O)C(NC(=O)C2=CC=CC=C2)SC3=NC=CC=N3,3.62
CC=1C=C(N2C(N1)=NN=C2SCC3=CC=C(C=C3)C(=O)C4=CC=CC=C4)C,4.43
CC(=O)NC1C(C2C(COC(O2)(C)C)OC1OC=3C=CC=C4C3C=CC=C4)O,3.8
CC1=C(C(OCC)=O)C(C2=CC=CS2)N3C(C(SC3=N1)=CC4=CC=C(OC(C)=O)C=C4)=O,4.77
CCOC(=O)C1=C(N=C(S1)NCCNC2=NC(=C(S2)C(=O)OCC)C)C,4.66
CC(C)(C)N(C)C(=O)C1=C(C(=C(C(=C1F)F)F)F)F,3.45
CCCCC(CC)CN1C2=C(N=C1SCC(=O)NC3=CC=C(C=C3)OC)N(C(=O)N(C2=O)C)C,5.51
C=1C=C2C(=CC1Br)C(=CN2CC(=O)N3CCCCCC3)C(=O)C(F)(F)F,4.62
C1=CC=C(C=C1)SC=CC=CS(=O)(=O)C2=CC=CC=C2,4.03
CC1=CC(=C(S1)C)C=2C3=C(NN2)OC(=C(C3C4=CC=C(C=C4)NC(=O)C)C#N)N,4.26
CC=1C2=C(N(N1)C3=CC=CC(=C3)Cl)OC(=C(C2C4=CC=C(C=C4)NC(=O)C)C#N)N,4.93
C1=CC(=C(C=C1)[N+](=O)[O-])C=NC2=CC=C(C=C2)N=CC3=C(C=CC=C3)[N+](=O)[O-],2.95
C1=CC=C(C=C1)C(=O)C2C(C(C3N2C4=CC=CC=C4C=C3)(C#N)C#N)C5=CC=C(S5)Br,5.05
CN(CCO)S(=O)(=O)C1=CC=C2C3=CC=C(C=C3OC(=O)C2=C1)S(=O)(=O)N(C)CCO,3.2
CCOCC1=C(C=C(C(=C1C)C2C=3C(=NNC3OC(=C2C#N)N)C)C)C,4.09
CC1=CC=CC=C1OC2C(N(C2=O)CC3=CC=C4C(=C3)OCO4)C5=CC=C6C(=C5)OCO6,4.37
CC1=CC=C(C=C1Cl)NC(=O)CSC2=C(C(C(=C(N2)C)C(=O)NC3=CC=CC=C3OC)C4=CC=CO4)C#N,6.27
C=1C=C(SC1)S(=O)(=O)N=CC2=CC=C(C=C2)Br,2.14
CC1=CC=C(C=C1)SCC(=O)NCC2=CC=CC(=C2)CNC(=O)CSC3=CC=C(C=C3)C,5.08
C1=CC=C2C(=C1)C(=O)N(S2(=O)=O)CC(=O)NC3=CC=C(C=C3)S(=O)(=O)N4CCCCCC4,4.73
CC1=CC=C(C=C1)C=2N=C3N(N2)C(=O)CC(S3)C4=CC=CC(=C4)[N+](=O)[O-],4.49
CC(C)C1=CC=C(C=C1)CNC(=O)C(=O)NCCCOC(C)C,4.57
COC1=CC(=CC(=C1OC)OC)C(=O)NC2=CC=CC(=C2)C#N,3.44
O=C1C(SC=2N1CN(CN2)C3=CC=C(OCC)C=C3)=CC4=C([N+]([O-])=O)C=C(OC)C(OC)=C4,4.93
CC1=CC=CC=C1NC(C2=CC=CC=C2F)P(=O)(OC(C)C)OC(C)C,5.63
CCN1C(=NN=C1SCC(=O)NC2=CC=C(C=C2)C(=O)OC)C3=CC=CC=C3,4.24
CC1(CC2=C(C(C(=C(N2C3=CC=C(C=C3)Cl)N)C#N)C4=CC=C(C(=C4)OC)OC)C(=O)C1)C,4.34
C1=CC=C(C=C1)CSCC(=O)NC2=CC=C(C=C2)C3=CC=C(C=C3)[N+](=O)[O-],5.38
CCOC1=CC=C(C=C1C2C3=C(CC(CC3=O)(C)C)NC=4N2N=CN4)Br,3.85
CCOC(=O)CSC1=NN=NN1C=2C=CC=C3C2C=CC=C3,3.8
CC12CCC(C1(C)C)C(=O)N(C2=O)CC#C,2.28
C1=CC=C(C=C1)N2C(=NN=N2)OCCOC3=NN=NN3C4=CC=CC=C4,3.72
CS(=O)(=O)N(CC(=O)N1CCC2=CC=CC=C2C1)C3=CC=C(C=C3)OCC4=CC=CC=C4,4.91
CCCOC1=CC=C(C=C1)N2C(=O)CC(C2=O)N3CCNC3=S,2.68
CS(=O)(=O)N(CC(=O)NC1=C(C=CC=C1F)F)C2=CC(=C(C=C2Cl)Cl)Cl,4.34
CC(C)N(CC1=NC(=NO1)C2=CC=CC=C2)C(=O)C3=CC=CC=C3CCC4=CC=CC=C4,5.98
C1=CC=C(C(=C1)CN(C(=O)C2=CC=CC(=C2)[N+](=O)[O-])N3C(=O)C4=CC=CC=C4C3=O)F,4.47
C1=CC(=CC=C1C(=O)N(CC2=CC=C(C(=C2)Cl)Cl)N3C(=O)C4CCCCC4C3=O)Cl,5.51
CC(C(=O)NC1CCCC1)N(C2=CC=C(C=C2)Cl)S(=O)(=O)C,3.48
CC(=O)C1=CC=C(C=C1NC(=O)C2=CC=CC=C2)C(C)(C)C,5.13
CC1=CC=C(C=C1)C(O)P(=O)(OCC(C)C)OCC(C)C,4.44
CCCCOC(=O)C1=C(NC2=C(C1C3=CC=CC=C3OC)C(=O)CCC2)C,4.21
CC=1C=CC2=C(C1)C3=C(N2)N=C(N=N3)NN=CC=CC4=CC=CO4,2.18
C1COCCN1P(=O)(OCC(F)(F)F)OCC(F)(F)F,2.69
C1=CC(=C(C=C1)NC(=O)C=CC=2OC=CC2)NC(=O)C=CC=3OC=CC3,3.79
CC(=CC1=CC=CO1)C2C3=C(NN=C3OC(=C2C#N)N)C4=CC=CC=C4,4.82
CC1=CC=C(C=C1)C(=O)NC2=CC=CC(=C2)C(=O)OC,3.72
C=12N(N=CN1)C(C3=C(N2)CCCC3=O)C4=C(C=C(C(=C4)OC)OC)OC,2.19
COC1=CC=C(C=C1)C2CC(NC=3N2N=CN3)C4=CC=C(C=C4)C5=CC=CC=C5,5.42
CCCCSC1=C(C(C(=C(N1)C)C(=O)C)C2=CC=CC(=C2)[N+](=O)[O-])C#N,4.44
C1=CC=C(C=C1)OP(=O)(OC2=CC=CC=C2)OC3CS(=O)(=O)C=C3,2.48
C1=CC2=C(C=C1C(=O)C3=CC=C4C(=C3)C(=O)N(C4=O)C5=NC=CS5)C(=O)N(C2=O)C6=NC=CS6,3.25
CN1C(=CC2=C1N=C3C=CC=CN3C2=O)C(=O)N4CCC5(CC4)OCCO5,2.87
CCOC(=O)C1=C(NC2=C(C1C3=CC=CC=C3OC)C(=O)CC(C2)C4=CC=C(C(=C4)OC)OC)C,3.79
C=1C=C(SC1)C(=O)NC2=CC=C(C=C2)S(=O)(=O)C3=CC=C(C=C3)NC(=O)C4=CC=CS4,4.46
